,ori,data_year,offense,state_abbr,cleared,actual
0,TX0153500,2018,robbery,TX,0,0
1,TX0153500,2018,aggravated-assault,TX,31,31
2,TX0153500,2018,arson,TX,0,0
3,TX0153500,2018,burglary,TX,2,2
4,TX0153500,2018,homicide,TX,0,0
5,TX0153500,2018,human-trafficing,TX,0,0
6,TX0153500,2018,larceny,TX,7,7
7,TX0153500,2018,motor-vehicle-theft,TX,0,0
8,TX0153500,2018,property-crime,TX,9,9
9,TX0153500,2018,rape,TX,0,0
10,TX0153500,2018,rape-legacy,TX,0,0
11,TX0153500,2018,violent-crime,TX,31,31
12,TX0151100,2018,rape-legacy,TX,0,0
13,TX0151100,2018,rape,TX,0,0
14,TX0151100,2018,property-crime,TX,3,24
15,TX0151100,2018,motor-vehicle-theft,TX,2,2
16,TX0151100,2018,larceny,TX,0,17
17,TX0151100,2018,human-trafficing,TX,0,0
18,TX0151100,2018,homicide,TX,0,0
19,TX0151100,2018,burglary,TX,1,5
20,TX0151100,2018,arson,TX,0,0
21,TX0151100,2018,aggravated-assault,TX,0,1
22,TX0151100,2018,violent-crime,TX,0,1
23,TX0151100,2018,robbery,TX,0,0
24,TX0150000,2018,property-crime,TX,536,5166
25,TX0150000,2018,rape,TX,24,166
26,TX0150000,2018,rape-legacy,TX,0,0
27,TX0150000,2018,robbery,TX,12,79
28,TX0150000,2018,violent-crime,TX,210,627
29,TX0150000,2018,arson,TX,22,49
30,TX0150000,2018,burglary,TX,80,975
31,TX0150000,2018,homicide,TX,8,10
32,TX0150000,2018,human-trafficing,TX,0,0
33,TX0150000,2018,larceny,TX,450,3770
34,TX0150000,2018,motor-vehicle-theft,TX,6,421
35,TX0150000,2018,aggravated-assault,TX,166,372
36,TX0151300,2018,arson,TX,0,0
37,TX0151300,2018,violent-crime,TX,3,4
38,TX0151300,2018,robbery,TX,0,0
39,TX0151300,2018,rape-legacy,TX,0,0
40,TX0151300,2018,rape,TX,0,1
41,TX0151300,2018,property-crime,TX,1,43
42,TX0151300,2018,motor-vehicle-theft,TX,0,0
43,TX0151300,2018,larceny,TX,0,28
44,TX0151300,2018,human-trafficing,TX,0,0
45,TX0151300,2018,homicide,TX,0,0
46,TX0151300,2018,burglary,TX,1,15
47,TX0151300,2018,aggravated-assault,TX,3,3
48,TX0150200,2018,aggravated-assault,TX,10,17
49,TX0150200,2018,violent-crime,TX,12,27
50,TX0150200,2018,robbery,TX,2,10
51,TX0150200,2018,rape-legacy,TX,0,0
52,TX0150200,2018,rape,TX,0,0
53,TX0150200,2018,property-crime,TX,175,342
54,TX0150200,2018,motor-vehicle-theft,TX,7,24
55,TX0150200,2018,larceny,TX,166,300
56,TX0150200,2018,human-trafficing,TX,0,0
57,TX0150200,2018,homicide,TX,0,0
58,TX0150200,2018,burglary,TX,2,18
59,TX0150200,2018,arson,TX,0,0
60,TX0151500,2018,aggravated-assault,TX,2,2
61,TX0151500,2018,arson,TX,0,1
62,TX0151500,2018,burglary,TX,1,19
63,TX0151500,2018,homicide,TX,0,0
64,TX0151500,2018,human-trafficing,TX,0,0
65,TX0151500,2018,larceny,TX,28,206
66,TX0151500,2018,motor-vehicle-theft,TX,12,27
67,TX0151500,2018,property-crime,TX,41,252
68,TX0151500,2018,rape,TX,0,1
69,TX0151500,2018,rape-legacy,TX,0,0
70,TX0151500,2018,robbery,TX,2,8
71,TX0151500,2018,violent-crime,TX,4,11
72,TX0150700,2018,violent-crime,TX,0,0
73,TX0150700,2018,rape-legacy,TX,0,0
74,TX0150700,2018,rape,TX,0,0
75,TX0150700,2018,property-crime,TX,2,35
76,TX0150700,2018,motor-vehicle-theft,TX,1,4
77,TX0150700,2018,larceny,TX,0,24
78,TX0150700,2018,human-trafficing,TX,0,0
